 Col. 1 - year
 Col. 2 - month
 Col. 3 - day
 Col. 4 - hour
 Col. 5 - the time from the start of integration, days
 Col. 6 - Depth, m
 Col. 7 - Var, m
   2022      1      2   12.00       1.0000     -0.00    3.9819
   2022      1      2   12.00       1.0000     -1.00    5.5687
   2022      1      2   12.00       1.0000     -2.00    6.6549
   2022      1      2   12.00       1.0000     -3.00    7.2274
   2022      1      2   12.00       1.0000     -4.00    7.3555
   2022      1      2   12.00       1.0000     -5.00    7.3768
   2022      1      2   12.00       1.0000     -6.00    7.2786
   2022      1      2   12.00       1.0000     -7.00    7.1805
   2022      1      2   12.00       1.0000     -8.00    7.1641
   2022      1      2   12.00       1.0000     -9.00    7.1641
   2022      1      2   12.00       1.0000    -10.00 -999.0000
   2022      1      3   12.00       2.0000     -0.00    3.9348
   2022      1      3   12.00       2.0000     -1.00    5.5552
   2022      1      3   12.00       2.0000     -2.00    6.6408
   2022      1      3   12.00       2.0000     -3.00    7.2169
   2022      1      3   12.00       2.0000     -4.00    7.3494
   2022      1      3   12.00       2.0000     -5.00    7.3751
   2022      1      3   12.00       2.0000     -6.00    7.2782
   2022      1      3   12.00       2.0000     -7.00    7.1813
   2022      1      3   12.00       2.0000     -8.00    7.1652
   2022      1      3   12.00       2.0000     -9.00    7.1652
   2022      1      3   12.00       2.0000    -10.00 -999.0000
   2022      1      4   12.00       3.0000     -0.00    3.9007
   2022      1      4   12.00       3.0000     -1.00    5.5417
   2022      1      4   12.00       3.0000     -2.00    6.6269
   2022      1      4   12.00       3.0000     -3.00    7.2065
   2022      1      4   12.00       3.0000     -4.00    7.3433
   2022      1      4   12.00       3.0000     -5.00    7.3733
   2022      1      4   12.00       3.0000     -6.00    7.2777
   2022      1      4   12.00       3.0000     -7.00    7.1822
   2022      1      4   12.00       3.0000     -8.00    7.1662
   2022      1      4   12.00       3.0000     -9.00    7.1662
   2022      1      4   12.00       3.0000    -10.00 -999.0000
   2022      1      5   12.00       4.0000     -0.00    3.8722
   2022      1      5   12.00       4.0000     -1.00    5.5280
   2022      1      5   12.00       4.0000     -2.00    6.6130
   2022      1      5   12.00       4.0000     -3.00    7.1960
   2022      1      5   12.00       4.0000     -4.00    7.3373
   2022      1      5   12.00       4.0000     -5.00    7.3715
   2022      1      5   12.00       4.0000     -6.00    7.2772
