Year,Month,Day,Uspeed,Vspeed,Temp,Hum,Pres,SWdown,LWdown,Precip
2022,10,1,2.6552691965851247,0.25618966896887685,278.5714867474115,0.9403059967431548,99146.11666666665,77.05342226927056,306.1294711305492,1.6037287287287287e-08
2022,10,2,2.5277660759602973,0.13948988725896458,278.40021691511333,0.9470056865217378,99204.64,78.69593073032866,304.95258516597596,1.6037287287287287e-08
2022,10,3,2.5309451073164784,0.039821252143704355,278.085427971474,0.9531129071537829,99722.08541666665,80.60989191364418,302.1408570756838,1.6037287287287287e-08
2022,10,4,2.6136628197542553,-0.11957293352915636,277.6782476567742,0.950884584959741,99722.08541666665,80.80584783069563,299.02980619392633,1.6037287287287287e-08
2022,10,5,2.6551758152047347,-0.05463696626208648,277.23739642362494,0.9492387937560374,99989.22499999999,77.6248948949669,297.439461466183,1.6037287287287287e-08
2022,10,6,2.5045893723334713,0.30134418003253516,276.82793991177766,0.9464120120491131,100278.69583333335,76.72105268693636,296.05462141131756,1.6037287287287287e-08
2022,10,7,2.393759848083841,0.12097393956713544,276.3191178566823,0.9401485829307556,100576.25624999999,76.99020395500428,293.7806382348741,1.6037287287287287e-08
2022,10,8,2.568805527144589,0.013887507900289642,275.6863493217156,0.9387651080354256,100922.50624999999,76.22476080180415,291.0405292666201,1.6037287287287287e-08
2022,10,9,2.597147497226672,0.07375910141414382,275.01279004462793,0.9380565215861502,101008.90833333333,74.7515225303474,287.6137648938343,1.6037287287287287e-08
2022,10,10,2.5031296022397265,0.12246718605709067,274.46830876972575,0.9336251668478248,101069.35416666667,74.23384892999496,284.17333107625893,1.6037287287287287e-08
2022,10,11,2.3986543411795034,0.30206806132053515,274.0365477928451,0.935017576485506,101069.35416666667,73.0870857985633,282.3169791002985,1.6037287287287287e-08
2022,10,12,1.9340616156103556,0.289277610466526,273.67738300977635,0.9403399523349424,101069.35416666667,69.44127191231149,281.77077813215953,1.6037287287287287e-08
2022,10,13,1.6341814771339416,0.3377233040331091,273.33222260777495,0.9447649765901758,101069.35416666667,65.57571524952277,281.243933813319,1.6037287287287287e-08
2022,10,14,1.7594439682919398,1.016639432714961,273.12438283034226,0.949873441606279,101069.35416666667,62.506702958192456,281.0841763640436,2.2127057613168717e-08
2022,10,15,1.6669954641903533,1.1214056793732925,273.0821642537377,0.9501526260507234,101069.35416666667,59.09032019563983,282.398275218656,2.2127057613168717e-08
2022,10,16,1.7901033141507328,1.2120414581413883,273.25899197216415,0.9564465989452482,101069.35416666667,55.11696074866212,285.1052335155274,1.6037287287287287e-08
2022,10,17,1.8485159197511973,1.12110659127795,273.2881070292151,0.9594532633574866,101068.25806451614,53.52359246618863,286.4407963216006,1.6037287287287287e-08
2022,10,18,2.304056145536305,1.0747866831891157,273.27483170278305,0.9570866918800309,101015.0,51.82729350189268,287.53086687980164,1.6037287287287287e-08
2022,10,19,2.218883678684233,0.9802185673412975,273.10451229882625,0.961508571070852,101068.25806451614,50.16528713952212,286.62193516597597,2.2127057613168717e-08
2022,10,20,1.7947376461812286,1.0256745777515226,272.9596757843335,0.9670609063687587,101015.0,47.132582708530784,285.4840087272827,2.2127057613168717e-08
2022,10,21,1.8062262351093776,1.1649073920082582,272.63246533747355,0.9701803850281792,101008.90833333333,45.76869517420699,282.8525239562911,2.2127057613168717e-08
2022,10,22,2.0451565386443615,1.2148238308775146,272.0985334688286,0.9699774442351033,101015.0,44.59242231444196,280.10384831918515,2.2127057613168717e-08
2022,10,23,2.283968284302,0.904089367216141,271.34471535139124,0.9656812682769713,101015.0,44.49749251681004,276.0514491115707,2.2127057613168717e-08
2022,10,24,2.2687136759295634,0.7866886049989318,270.72914728640393,0.9637656171014478,101015.0,44.8126645966028,272.7388900018399,2.2127057613168717e-08
