Year,Month,Day,Uspeed,Vspeed,Temp,Hum,Pres,SWdown,LWdown,Precip
2022,10,1,1.5426435750834409,-0.9518857251492229,278.4809554957437,0.9152527878542662,101155.20833333333,71.22255763257667,305.65128496319244,1.621246246246246e-08
2022,10,2,1.610500251257227,-0.6129340274614077,278.3083082023229,0.9218980376972613,101155.20833333333,71.77682071129183,304.0847905539447,1.621246246246246e-08
2022,10,3,1.5875238982334678,-0.2662070189470468,277.9914289652629,0.9280518612439601,101155.20833333333,71.78442695523904,301.1427910814349,1.621246246246246e-08
2022,10,4,1.4072488489681267,-0.17368114216596642,277.59396410202385,0.9248655952455704,101156.4375,70.59907346440632,297.7268160674023,1.621246246246246e-08
2022,10,5,1.2650123782211364,0.04573157326484824,277.1712440056355,0.9231892937238312,101158.16666666667,66.93010505815785,295.7767146275587,1.621246246246246e-08
2022,10,6,1.1679111586198165,0.230991715090413,276.7719763933742,0.9194287883413836,101158.16666666667,65.09451038432363,293.7613183982051,1.621246246246246e-08
2022,10,7,0.9880359617969443,0.23114747534637256,276.2657653012417,0.9135888451529779,101159.66666666667,64.29352082216583,291.0412803650788,1.621246246246246e-08
2022,10,8,0.769648917323691,0.03622330262570095,275.62770550793596,0.9128587198309166,101162.54166666667,63.22011375587308,288.0513372106046,1.621246246246246e-08
2022,10,9,0.7429908812836712,-0.12515273951354017,274.9456757950305,0.9138250359581308,101162.54166666667,61.66821933061682,285.4059441881752,1.621246246246246e-08
2022,10,10,0.5495031364930767,-0.28670058678276616,274.39391451368704,0.910144579311593,101163.64583333333,60.79253844367102,282.7482038633535,1.621246246246246e-08
2022,10,11,0.48728392099367823,-0.5139337566791822,273.96553822486715,0.9108653146779375,101164.22916666667,59.40860942209357,281.17839620634874,1.621246246246246e-08
2022,10,12,0.6220092139104922,-0.6988176920031232,273.6185378012417,0.9167865631159408,101164.22916666667,56.17250702691689,280.27719833655345,1.621246246246246e-08
2022,10,13,0.6045976414419418,-0.6786403955375652,273.2751792444209,0.9212957531763273,101164.22916666667,52.99264560982068,279.45090847239425,1.621246246246246e-08
2022,10,14,1.2064958631995983,-0.9739925395299813,273.0634462799627,0.9274098433655382,101163.64583333333,50.79906423307969,279.04375102910006,2.2197788065843616e-08
2022,10,15,1.1018197741827904,-1.2137450978772173,273.021209913043,0.9285373723711742,101163.64583333333,48.48329439359774,280.2313480593508,2.2197788065843616e-08
2022,10,16,1.184994312423775,-1.1054778461216352,273.2003114853917,0.9352278798027363,101163.64583333333,45.68453475651154,283.1191776701168,1.621246246246246e-08
2022,10,17,1.3119348024012822,-1.2771410993635959,273.2203631316995,0.9383494386553932,101158.16666666667,44.40651703514192,284.4674340131119,1.621246246246246e-08
2022,10,18,1.4815581823055393,-1.2968442185385944,273.2023749897626,0.9365106120974223,101158.16666666667,42.996071452583784,285.52728043190655,1.621246246246246e-08
2022,10,19,1.3963215936210471,-1.1252438481710365,273.03092230768294,0.9411641022826073,101158.04166666667,41.59193328871738,284.49951589026864,2.2197788065843616e-08
2022,10,20,1.718333125658388,-0.42893554889253277,272.8777490432477,0.9457271195491131,101157.72916666667,39.31353687882063,283.3256955353112,2.2197788065843616e-08
2022,10,21,1.9950553036773595,0.20641164935182096,272.53057372095645,0.9483685988526558,101156.4375,38.47672617349714,280.38299240936226,2.2197788065843616e-08
2022,10,22,2.1664455956084576,0.052913176377950275,271.98499300172483,0.9462854415217379,101155.64583333333,37.7014205174357,277.71860930883315,2.2197788065843616e-08
2022,10,23,2.0570601223832616,0.16896570783572457,271.2229674154584,0.9410184986916251,101155.1875,37.92638933428362,273.68596976569995,2.2197788065843616e-08
2022,10,24,1.9870898643220096,0.34390223115028556,270.60041631930017,0.9388075373429938,101154.70833333333,38.064184723763795,270.38118252058837,2.2197788065843616e-08
2022,10,25,1.8367411891990026,1.2638979468388503,269.96203029042965,0.936328328075683,101153.47916666667,38.830201774458246,266.02925584126933,2.2197788065843616e-08
2022,10,26,1.494602916449544,1.5678678568703848,269.0767873623183,0.9300236388365526,101150.16666666667,40.32348677777363,258.9841037964108,2.2197788065843616e-08
2022,10,27,1.2059418423780874,1.4206848222011814,268.02500241511336,0.9118858934581309,101153.47916666667,41.10179223766478,251.56283327467173,2.2197788065843616e-08
2022,10,28,1.0456113572723498,1.269521116962991,267.3320413926841,0.8906548792190003,101153.47916666667,40.50095935446208,248.199145997239,2.2197788065843616e-08
2022,10,29,1.0478773458123576,1.0868937207924803,266.89622611720677,0.8832859250483078,101150.16666666667,39.317321881294546,247.47551048182606,2.2197788065843616e-08
