 Col. 1 - year
 Col. 2 - month
 Col. 3 - day
 Col. 4 - hour
 Col. 5 - the time from the start of integration, days
 Col. [6...] - Depth1, Var1, Depth2, Var2, ..., DepthN, VarN
   2018      7      2   12.00       1.0000      0.00      0.1695929908E+002      0.05      0.1696870048E+002      0.10      0.1699270920E+002      0.15      0.1701204202E+002      0.20      0.1703152566E+002      0.25      0.1705097696E+002      0.30      0.1707682912E+002      0.40      0.1708703209E+002      0.50      0.1710838671E+002      0.60      0.1721994294E+002      0.80      0.1717770783E+002      1.00      0.1722786322E+002      1.20      0.1751482736E+002      1.40      0.1758520128E+002      1.50     -0.9990000000E+003
   2018      7      3   12.00       2.0000      0.00      0.1590035300E+002      0.05      0.1586507161E+002      0.10      0.1587706021E+002      0.15      0.1589041290E+002      0.20      0.1590605740E+002      0.25      0.1592341991E+002      0.30      0.1594264387E+002      0.40      0.1597323927E+002      0.50      0.1599679243E+002      0.60      0.1609396939E+002      0.80      0.1606806050E+002      1.00      0.1612022368E+002      1.20      0.1639534022E+002      1.40      0.1646369513E+002      1.50     -0.9990000000E+003
   2018      7      4   12.00       3.0000      0.00      0.5475070857E+001      0.05      0.4980439926E+001      0.10      0.4965247433E+001      0.15      0.4943445320E+001      0.20      0.4928301571E+001      0.25      0.4920678382E+001      0.30      0.4919895547E+001      0.40      0.4926557191E+001      0.50      0.4939690725E+001      0.60      0.5000615997E+001      0.80      0.4986033504E+001      1.00      0.5023856711E+001      1.20      0.5279267315E+001      1.40      0.5346012502E+001      1.50     -0.9990000000E+003
   2018      7      5   12.00       4.0000      0.00      0.7894353888E+000      0.05      0.6762959158E+000      0.10      0.4004811287E+000      0.15      0.2500960087E+000      0.20      0.1839734160E+000      0.25      0.1450836348E+000      0.30      0.1203365928E+000      0.40      0.9706945030E-001      0.50      0.9252553293E-001      0.60      0.1035145715E+000      0.80      0.1391175953E+000      1.00      0.1674140126E+000      1.20      0.4157219077E+000      1.40      0.4958136878E+000      1.50     -0.9990000000E+003
   2018      7      6   12.00       5.0000      0.00      0.8824434875E+001      0.05      0.7964722141E+001      0.10      0.7948694825E+001      0.15      0.7939960994E+001      0.20      0.7935554020E+001      0.25      0.7935654122E+001      0.30      0.7939798705E+001      0.40      0.7959385027E+001      0.50      0.7990639227E+001      0.60      0.8030497566E+001      0.80      0.8084604524E+001      1.00      0.8126393903E+001      1.20      0.8436807220E+001      1.40      0.8404067987E+001      1.50     -0.9990000000E+003
   2018      7      7   12.00       6.0000      0.00      0.2959136528E+002      0.05      0.3050524685E+002      0.10      0.3068543211E+002      0.15      0.3097790130E+002      0.20      0.3109822274E+002      0.25      0.3116783568E+002      0.30      0.3122075185E+002      0.40      0.3130765256E+002      0.50      0.3137994847E+002      0.60      0.3147410708E+002      0.80      0.3146889852E+002      1.00      0.3150737008E+002      1.20      0.3178992917E+002      1.40      0.3173024711E+002      1.50     -0.9990000000E+003
   2018      7      8   12.00       7.0000      0.00      0.3672348017E+002      0.05      0.3794584394E+002      0.10      0.3829614779E+002      0.15      0.3863915178E+002      0.20      0.3878226116E+002      0.25      0.3886590781E+002      0.30      0.3892612532E+002      0.40      0.3900622074E+002      0.50      0.3904283083E+002      0.60      0.3918821114E+002      0.80      0.3911424320E+002      1.00      0.3915161891E+002      1.20      0.3953719487E+002      1.40      0.3933235391E+002      1.50      0.4033917350E+002
   2018      7      9   12.00       8.0000      0.00      0.4312453526E+002      0.05      0.4113118006E+002      0.10      0.4143221043E+002      0.15      0.4150730918E+002      0.20      0.4184136888E+002      0.25      0.4208896061E+002      0.30      0.4181823808E+002      0.40      0.4237149845E+002      0.50      0.4271778302E+002      0.60      0.4309407577E+002      0.80      0.4310446825E+002      1.00      0.4320460958E+002      1.20      0.4355902750E+002      1.40      0.4354399604E+002      1.50      0.4519619553E+002
   2018      7     10   12.00       9.0000      0.00      0.4551909137E+002      0.05      0.4467106457E+002      0.10      0.4488162989E+002      0.15      0.4515768782E+002      0.20      0.4528630602E+002      0.25      0.4537243610E+002      0.30      0.4543947792E+002      0.40      0.4553953424E+002      0.50      0.4562518655E+002      0.60      0.4583568860E+002      0.80      0.4567426812E+002      1.00      0.4570067740E+002      1.20      0.4599132171E+002      1.40      0.4601631012E+002      1.50      0.4903211613E+002
   2018      7     11   12.00      10.0000      0.00      0.5148362511E+002      0.05      0.5122820256E+002      0.10      0.5176469641E+002      0.15      0.5194195465E+002      0.20      0.5204360115E+002      0.25      0.5212164134E+002      0.30      0.5220450945E+002      0.40      0.5228955995E+002      0.50      0.5235218609E+002      0.60      0.5256823428E+002      0.80      0.5244598580E+002      1.00      0.5255085999E+002      1.20      0.5291614568E+002      1.40      0.5281904178E+002      1.50     -0.9990000000E+003
