 Col. 1 - year
 Col. 2 - month
 Col. 3 - day
 Col. 4 - hour
 Col. 5 - the time from the start of integration, days
 Col. [6...] - Depth1, Var1, Depth2, Var2, ..., DepthN, VarN
   2018      7      2   12.00       1.0000      0.00      0.5795108684E+002      0.04      0.6630200896E+002      0.07      0.6726947891E+002      0.11      0.6764293088E+002      0.15      0.6788332589E+002      0.19      0.6805198397E+002      0.22      0.6816883433E+002      0.26      0.6823539803E+002      0.30      0.6826538784E+002      0.34      0.6827088294E+002      0.37      0.6810354003E+002      0.41      0.6838868416E+002      0.45      0.6774388409E+002      0.49      0.6854393540E+002      0.52      0.6734046940E+002      0.56      0.6867245309E+002      0.60      0.6682366168E+002      0.64      0.6875141068E+002      0.67      0.6619537700E+002      0.71      0.6877108979E+002      0.75      0.6545305781E+002      0.79      0.6873927479E+002      0.82      0.6459152911E+002      0.86      0.6866226180E+002      0.90      0.6359996221E+002      0.94      0.6853729113E+002      0.97      0.6245508411E+002      1.01      0.6837074902E+002      1.05      0.6100790373E+002      1.09      0.6824461438E+002      1.12      0.5919151723E+002      1.16      0.6805582290E+002      1.20      0.5709907067E+002      1.24      0.6200684769E+002      1.27      0.6693686812E+002      1.31      0.5166029545E+002      1.35      0.6663695021E+002      1.39      0.4384701573E+002      1.42      0.6140369784E+002      1.46      0.9618358073E+001      1.50      0.1000000000E-013      1.52      0.6956205584E+005      1.85      0.6222817275E+005      3.40      0.5046493896E+005      7.75      0.6880622880E+005     17.26      0.1130174216E+006     35.04      0.1923191978E+006     65.03      0.3241454151E+006    111.98      0.5195988845E+006    181.50      0.8002635071E+006
   2018      7      3   12.00       2.0000      0.00      0.2872369578E+002      0.04      0.3217110170E+002      0.07      0.3255615491E+002      0.11      0.3277360827E+002      0.15      0.3294083331E+002      0.19      0.3307517184E+002      0.22      0.3318320983E+002      0.26      0.3326791671E+002      0.30      0.3332923262E+002      0.34      0.3336542806E+002      0.37      0.3338204968E+002      0.41      0.3340066691E+002      0.45      0.3329424588E+002      0.49      0.3347975737E+002      0.52      0.3314105915E+002      0.56      0.3354411752E+002      0.60      0.3292571541E+002      0.64      0.3359073615E+002      0.67      0.3264465531E+002      0.71      0.3361832748E+002      0.75      0.3229334718E+002      0.79      0.3362844639E+002      0.82      0.3186397018E+002      0.86      0.3361718313E+002      0.90      0.3134843749E+002      0.94      0.3357827554E+002      0.97      0.3073416916E+002      1.01      0.3352427544E+002      1.05      0.2991282876E+002      1.09      0.3353027642E+002      1.12      0.2885413272E+002      1.16      0.3350284734E+002      1.20      0.2755793147E+002      1.24      0.3005565496E+002      1.27      0.3304709092E+002      1.31      0.2382146258E+002      1.35      0.3309296408E+002      1.39      0.1974529439E+002      1.42      0.2965434219E+002      1.46      0.1000000000E-013      1.50      0.1000000000E-013      1.52      0.1029025188E+006      1.85      0.8848961299E+005      3.40      0.5351174062E+005      7.75      0.6895639930E+005     17.26      0.1131534495E+006     35.04      0.1923575115E+006     65.03      0.3241454147E+006    111.98      0.5195988844E+006    181.50      0.8002635008E+006
   2018      7      4   12.00       3.0000      0.00      0.3872028483E+002      0.04      0.4425855911E+002      0.07      0.4432464568E+002      0.11      0.4459020506E+002      0.15      0.4483701706E+002      0.19      0.4505613848E+002      0.22      0.4522913553E+002      0.26      0.4535396138E+002      0.30      0.4543557779E+002      0.34      0.4547703099E+002      0.37      0.4549607877E+002      0.41      0.4551416743E+002      0.45      0.4539298331E+002      0.49      0.4558463826E+002      0.52      0.4520886664E+002      0.56      0.4564528468E+002      0.60      0.4494637256E+002      0.64      0.4569529850E+002      0.67      0.4460688742E+002      0.71      0.4573288069E+002      0.75      0.4418390203E+002      0.79      0.4575722275E+002      0.82      0.4366714055E+002      0.86      0.4576148202E+002      0.90      0.4304595992E+002      0.94      0.4573649200E+002      0.97      0.4230467392E+002      1.01      0.4569767196E+002      1.05      0.4131372331E+002      1.09      0.4573813626E+002      1.12      0.4002599139E+002      1.16      0.4574959044E+002      1.20      0.3847771247E+002      1.24      0.4156051473E+002      1.27      0.4527365834E+002      1.31      0.3380517664E+002      1.35      0.4545466060E+002      1.39      0.2921678314E+002      1.42      0.4165943631E+002      1.46      0.2101178788E+001      1.50      0.1000000000E-013      1.52      0.1340689682E+006      1.85      0.1143242568E+006      3.40      0.5656107844E+005      7.75      0.6909973594E+005     17.26      0.1132826270E+006     35.04      0.1924113754E+006     65.03      0.3241454143E+006    111.98      0.5195988843E+006    181.50      0.8002634945E+006
   2018      7      5   12.00       4.0000      0.00      0.5869185853E+002      0.04      0.5246436271E+002      0.07      0.5435887202E+002      0.11      0.5597067194E+002      0.15      0.5687523091E+002      0.19      0.5740918192E+002      0.22      0.5774977663E+002      0.26      0.5798631077E+002      0.30      0.5815199501E+002      0.34      0.5826488338E+002      0.37      0.5833908827E+002      0.41      0.5838268627E+002      0.45      0.5839938646E+002      0.49      0.5839161017E+002      0.52      0.5835629495E+002      0.56      0.5829847555E+002      0.60      0.5818656811E+002      0.64      0.5810557188E+002      0.67      0.5784373508E+002      0.71      0.5796318729E+002      0.75      0.5703449830E+002      0.79      0.5827400173E+002      0.82      0.5628210257E+002      0.86      0.5836759521E+002      0.90      0.5562302572E+002      0.94      0.5834598075E+002      0.97      0.5480268791E+002      1.01      0.5825839621E+002      1.05      0.5362227298E+002      1.09      0.5820849863E+002      1.12      0.5196893861E+002      1.16      0.5806405552E+002      1.20      0.4989036316E+002      1.24      0.5323536992E+002      1.27      0.5783023004E+002      1.31      0.4475147496E+002      1.35      0.5783184122E+002      1.39      0.3781174966E+002      1.42      0.5351737347E+002      1.46      0.4350771550E+001      1.50      0.1000000000E-013      1.52      0.1647461923E+006      1.85      0.1397572112E+006      3.40      0.5961966217E+005      7.75      0.6924330802E+005     17.26      0.1134121018E+006     35.04      0.1924666959E+006     65.03      0.3241454139E+006    111.98      0.5195988842E+006    181.50      0.8002634881E+006
   2018      7      6   12.00       5.0000      0.00      0.4812527849E+002      0.04      0.6908414039E+002      0.07      0.7006522537E+002      0.11      0.7075134987E+002      0.15      0.7130684383E+002      0.19      0.7185758793E+002      0.22      0.7233112532E+002      0.26      0.7273343140E+002      0.30      0.7306938882E+002      0.34      0.7334833346E+002      0.37      0.7357622715E+002      0.41      0.7375584359E+002      0.45      0.7388874460E+002      0.49      0.7397646071E+002      0.52      0.7401922963E+002      0.56      0.7401366620E+002      0.60      0.7396101388E+002      0.64      0.7386979061E+002      0.67      0.7371466358E+002      0.71      0.7392015613E+002      0.75      0.7280653373E+002      0.79      0.7425786547E+002      0.82      0.7201643730E+002      0.86      0.7439543372E+002      0.90      0.7115155220E+002      0.94      0.7445081492E+002      0.97      0.7014722298E+002      1.01      0.7445428347E+002      1.05      0.6874013769E+002      1.09      0.7450985392E+002      1.12      0.6675712652E+002      1.16      0.7447136678E+002      1.20      0.6402041514E+002      1.24      0.7427809675E+002      1.27      0.6009069756E+002      1.31      0.7449975454E+002      1.35      0.5476584850E+002      1.39      0.7278420661E+002      1.42      0.4412795393E+002      1.46      0.3764979523E+002      1.50      0.1000000000E-013      1.52      0.1974777284E+006      1.85      0.1649338791E+006      3.40      0.6268855291E+005      7.75      0.6938848543E+005     17.26      0.1135433331E+006     35.04      0.1925227733E+006     65.03      0.3241454135E+006    111.98      0.5195988841E+006    181.50      0.8002634818E+006
   2018      7      7   12.00       6.0000      0.00      0.6758069348E+002      0.04      0.8952169917E+002      0.07      0.8855226635E+002      0.11      0.9418028591E+002      0.15      0.9709839953E+002      0.19      0.9843771873E+002      0.22      0.9906836784E+002      0.26      0.9944466292E+002      0.30      0.9969575976E+002      0.34      0.9987211123E+002      0.37      0.9999528380E+002      0.41      0.1000779772E+003      0.45      0.1001294524E+003      0.49      0.1001561993E+003      0.52      0.1001620296E+003      0.56      0.1001623315E+003      0.60      0.1000123673E+003      0.64      0.1002986383E+003      0.67      0.9975261523E+002      0.71      0.1003889341E+003      0.75      0.9944526682E+002      0.79      0.1004392600E+003      0.82      0.9897700099E+002      0.86      0.1004573368E+003      0.90      0.9821734034E+002      0.94      0.1004523771E+003      0.97      0.9700675478E+002      1.01      0.1004811408E+003      1.05      0.9505270411E+002      1.09      0.1007007216E+003      1.12      0.9239050350E+002      1.16      0.1009887808E+003      1.20      0.8982185264E+002      1.24      0.1011671870E+003      1.27      0.8703665876E+002      1.31      0.1013181349E+003      1.35      0.7921148810E+002      1.39      0.9919310493E+002      1.42      0.7031426449E+002      1.46      0.3851893252E+002      1.50      0.1759478823E+002      1.52      0.2334139967E+006      1.85      0.1900987254E+006      3.40      0.6576771580E+005      7.75      0.6953537800E+005     17.26      0.1136764420E+006     35.04      0.1925796595E+006     65.03      0.3241454132E+006    111.98      0.5195988840E+006    181.50      0.8002634754E+006
   2018      7      8   12.00       7.0000      0.00      0.9058462344E+002      0.04      0.1119239430E+003      0.08      0.1143378924E+003      0.11      0.1202840849E+003      0.15      0.1234815368E+003      0.19      0.1250409767E+003      0.23      0.1258823196E+003      0.26      0.1264311277E+003      0.30      0.1268084381E+003      0.34      0.1270734072E+003      0.38      0.1272596021E+003      0.41      0.1273554694E+003      0.45      0.1276059245E+003      0.49      0.1273033819E+003      0.53      0.1275698070E+003      0.56      0.1274166732E+003      0.60      0.1271847059E+003      0.64      0.1275396916E+003      0.68      0.1266423749E+003      0.71      0.1276628727E+003      0.75      0.1260807383E+003      0.79      0.1277874120E+003      0.83      0.1256375670E+003      0.86      0.1278642437E+003      0.90      0.1252292766E+003      0.94      0.1278143137E+003      0.98      0.1243185741E+003      1.01      0.1276571423E+003      1.05      0.1218525891E+003      1.09      0.1276479996E+003      1.13      0.1171321362E+003      1.16      0.1278901205E+003      1.20      0.1116743969E+003      1.24      0.1283449740E+003      1.28      0.1079192387E+003      1.31      0.1278948634E+003      1.35      0.9598179695E+002      1.39      0.1282430090E+003      1.43      0.9689923041E+002      1.46      0.9429767620E+002      1.50      0.1000000000E-013      1.52      0.2707422706E+006      1.85      0.2154452745E+006      3.40      0.6885726883E+005      7.75      0.6968407793E+005     17.26      0.1138115299E+006     35.04      0.1926373979E+006     65.03      0.3241454128E+006    111.99      0.5195988839E+006    181.50      0.8002634689E+006
   2018      7      9   12.00       8.0000      0.00      0.1609675624E+003      0.04      0.1291694966E+003      0.08      0.1326297635E+003      0.11      0.1360377808E+003      0.15      0.1359657008E+003      0.19      0.1423611677E+003      0.23      0.1381958007E+003      0.26      0.1477784969E+003      0.30      0.1403392159E+003      0.34      0.1495205046E+003      0.38      0.1467397226E+003      0.41      0.1488691251E+003      0.45      0.1508625100E+003      0.49      0.1517909796E+003      0.53      0.1531320264E+003      0.56      0.1544204519E+003      0.60      0.1548071704E+003      0.64      0.1556183446E+003      0.68      0.1546635776E+003      0.71      0.1560918219E+003      0.75      0.1540868926E+003      0.79      0.1561609751E+003      0.83      0.1529394864E+003      0.86      0.1561019490E+003      0.90      0.1513849736E+003      0.94      0.1559880338E+003      0.98      0.1497671917E+003      1.01      0.1558049798E+003      1.05      0.1472855125E+003      1.09      0.1557559410E+003      1.13      0.1435208812E+003      1.16      0.1555518425E+003      1.20      0.1401887489E+003      1.24      0.1547154961E+003      1.28      0.1343201076E+003      1.31      0.1541459232E+003      1.35      0.1275465871E+003      1.39      0.1504052246E+003      1.43      0.1132761020E+003      1.46      0.1331940337E+003      1.50      0.1000000000E-013      1.52      0.3071560863E+006      1.85      0.2410077140E+006      3.40      0.7195565172E+005      7.75      0.6983288172E+005     17.26      0.1139467187E+006     35.04      0.1926951858E+006     65.03      0.3241454125E+006    111.99      0.5195988838E+006    181.50      0.8002634625E+006
   2018      7     10   12.00       9.0000      0.00      0.1764766360E+003      0.04      0.1720634926E+003      0.07      0.1732615324E+003      0.11      0.1777120680E+003      0.15      0.1807366277E+003      0.19      0.1823176369E+003      0.22      0.1833567362E+003      0.26      0.1840924235E+003      0.30      0.1846879474E+003      0.34      0.1851728628E+003      0.37      0.1855825948E+003      0.41      0.1858501724E+003      0.45      0.1863751668E+003      0.49      0.1860774104E+003      0.53      0.1870085345E+003      0.56      0.1861858656E+003      0.60      0.1871862664E+003      0.64      0.1864305370E+003      0.68      0.1869838921E+003      0.71      0.1868458952E+003      0.75      0.1866432709E+003      0.79      0.1873401929E+003      0.83      0.1862637973E+003      0.86      0.1878669709E+003      0.90      0.1859282546E+003      0.94      0.1884337243E+003      0.98      0.1857853128E+003      1.01      0.1888709191E+003      1.05      0.1856327397E+003      1.09      0.1895112232E+003      1.13      0.1864710823E+003      1.16      0.1909373665E+003      1.20      0.1860133827E+003      1.24      0.1910791388E+003      1.28      0.1832114123E+003      1.31      0.1923180269E+003      1.35      0.1891033922E+003      1.39      0.1883508858E+003      1.43      0.1872335436E+003      1.46      0.1039822212E+003      1.50      0.6146544983E-001      1.52      0.3350010358E+006      1.85      0.2667528711E+006      3.40      0.7506287543E+005      7.75      0.6998169589E+005     17.26      0.1140819051E+006     35.04      0.1927529791E+006     65.03      0.3241454121E+006    111.99      0.5195988837E+006    181.50      0.8002634560E+006
   2018      7     11   12.00      10.0000      0.00      0.2162553484E+003      0.04      0.2133105385E+003      0.07      0.2245141400E+003      0.11      0.2281030399E+003      0.15      0.2299097167E+003      0.19      0.2311341490E+003      0.22      0.2320787497E+003      0.26      0.2327012275E+003      0.30      0.2334251977E+003      0.34      0.2335911969E+003      0.37      0.2343771870E+003      0.41      0.2340638481E+003      0.45      0.2349231300E+003      0.49      0.2341977829E+003      0.52      0.2347953600E+003      0.56      0.2344537157E+003      0.60      0.2342798401E+003      0.64      0.2347879843E+003      0.67      0.2335603593E+003      0.71      0.2351094255E+003      0.75      0.2326280066E+003      0.79      0.2354541477E+003      0.82      0.2314249252E+003      0.86      0.2357775187E+003      0.90      0.2299343536E+003      0.94      0.2360540349E+003      0.97      0.2281132691E+003      1.01      0.2361357980E+003      1.05      0.2255028417E+003      1.09      0.2364552124E+003      1.12      0.2223006690E+003      1.16      0.2368824227E+003      1.20      0.2182430343E+003      1.24      0.2368250570E+003      1.27      0.2111535519E+003      1.31      0.2367620858E+003      1.35      0.2005209182E+003      1.39      0.2348257860E+003      1.42      0.1857959482E+003      1.46      0.2178316827E+003      1.50      0.6603035827E-001      1.52      0.3389374096E+006      1.85      0.2925762900E+006      3.40      0.7817899531E+005      7.75      0.7013052012E+005     17.26      0.1142170886E+006     35.04      0.1928107775E+006     65.03      0.3241454118E+006    111.98      0.5195988836E+006    181.50      0.8002634496E+006
