,site,date,temp_C,do_mgl,temp_C_do,cond_uscm,temp_C_cond,par_intlux,temp_C_par
0,N-TKL_884,2024-05-16,21.75509375,,,,,,
1,N-TKL_884,2024-05-17,18.600072916666665,,,,,,
2,N-TKL_884,2024-05-18,20.24716666666667,,,,,,
3,N-TKL_884,2024-05-19,19.811729166666666,,,,,,
4,N-TKL_884,2024-05-20,20.7415625,,,,,,
5,N-TKL_884,2024-05-21,20.748770833333335,,,,,,
6,N-TKL_884,2024-05-22,21.064260416666666,,,,,,
7,N-TKL_884,2024-05-23,20.04509375,,,,,,
8,N-TKL_884,2024-05-24,14.456052083333333,,,,,,
9,N-TKL_884,2024-05-25,10.175645833333332,,,,,,
10,N-TKL_884,2024-05-26,7.797125,,,,,,
11,N-TKL_884,2024-05-27,7.874031250000001,,,,,,
12,N-TKL_884,2024-05-28,9.600395833333334,,,,,,
13,N-TKL_884,2024-05-29,12.206489583333335,,,0.7375,14.2940625,0.0,14.0166875
14,N-TKL_884,2024-05-30,15.64821875,10.1425,15.786666666666667,1.1708333333333334,16.666666666666668,1.3447916666666666,16.41689583333333
15,N-TKL_884,2024-05-31,17.114833333333333,10.516354166666668,13.915833333333333,1.6416666666666666,13.8921875,720.9625000000001,17.56442708333333
16,N-TKL_884,2024-06-01,13.045927083333332,6.658437500000001,8.450416666666667,25.477083333333336,9.365625,4.305,16.736725
17,N-TKL_884,2024-06-02,8.819374999999999,-0.014583333333333332,7.410625,64.80833333333332,8.776145833333333,,
18,N-TKL_884,2024-06-03,7.368375,-0.050625,6.812916666666666,63.984375,7.278645833333333,,
19,N-TKL_884,2024-06-04,6.456604166666666,-0.0534375,6.0929166666666665,63.09166666666667,6.34875,,
20,N-TKL_884,2024-06-05,7.876260416666667,-0.060625000000000005,6.468125000000001,65.609375,7.746770833333334,,
21,N-TKL_884,2024-06-06,9.40765625,-0.06,7.392708333333334,68.93124999999999,9.186875,,
22,N-TKL_884,2024-06-07,10.386385416666666,-0.06,7.898125,71.33854166666667,10.151875,,
