Date,Date,Time,Battery_Voltage_Avg,PTemp_degC_Avg,CO2_High_ppm,CO2_High_RA_ppm,WaterTemp_degC,PAR
7/2/2022 18:00,7/2/2022,18:00,13.91,18.88,2622.463,3204.635,18.901,31.8607
7/2/2022 18:30,7/2/2022,18:30,13.92,18.72,2590.555,3168.405,18.711,12.74465
7/2/2022 19:00,7/2/2022,19:00,13.98,17.32,2639.857,3131.844,18.711,17.12545
7/2/2022 19:30,7/2/2022,19:30,13.98,16.97,2658.352,3097.262,18.616,12.1471
7/2/2022 20:00,7/2/2022,20:00,13.97,17.06,2739.111,3069.305,18.616,10.952
7/2/2022 20:30,7/2/2022,20:30,13.99,17.15,2780.048,3040.879,18.711,7.16875
7/2/2022 21:00,7/2/2022,21:00,13.98,16.86,2855.568,3014.741,18.711,4.77855
7/2/2022 21:30,7/2/2022,21:30,14.01,16.36,2904.327,2990.886,18.616,3.78325
7/2/2022 22:00,7/2/2022,22:00,14.01,15.8,2962.215,2967.366,18.616,2.98775
7/2/2022 22:30,7/2/2022,22:30,13.84,15.27,3043.846,2946.579,18.521,0.79735
7/2/2022 23:00,7/2/2022,23:00,13.62,14.84,3077.891,2928.952,18.521,0.39775
7/2/2022 23:30,7/2/2022,23:30,13.53,13.96,3171.733,2923.171,18.426,0
7/3/2022 0:00,7/3/2022,0:00,13.44,12.91,3262.823,2923.088,18.331,0
7/3/2022 0:30,7/3/2022,0:30,13.39,11.96,3323.993,2926.488,18.236,0
7/3/2022 1:00,7/3/2022,1:00,13.37,11.1,3418.717,2932.444,18.14,0
7/3/2022 1:30,7/3/2022,1:30,13.35,10.6,3480.143,2943.478,18.14,0
7/3/2022 2:00,7/3/2022,2:00,13.33,10.47,3578.798,2962.57,18.045,0
7/3/2022 2:30,7/3/2022,2:30,13.31,10.43,3621.759,2988.343,17.95,0
7/3/2022 3:00,7/3/2022,3:00,13.3,10.61,3703.077,3017.612,17.95,0
7/3/2022 3:30,7/3/2022,3:30,13.3,10.99,3774.888,3051.58,17.855,0
7/3/2022 4:00,7/3/2022,4:00,13.29,11.23,3855.503,3090.531,17.855,0
7/3/2022 4:30,7/3/2022,4:30,13.28,11.16,3950.636,3138.274,17.76,0
7/3/2022 5:00,7/3/2022,5:00,13.31,11.12,4051.442,3196.179,17.665,0.1998
7/3/2022 5:30,7/3/2022,5:30,13.39,11.09,4118.95,3257.779,17.57,0.9953
7/3/2022 6:00,7/3/2022,6:00,13.64,11.24,4232.994,3324.885,17.57,2.98775
7/3/2022 6:30,7/3/2022,6:30,14.58,11.31,4265.109,3394.657,17.475,6.3714
7/3/2022 7:00,7/3/2022,7:00,14.54,11.74,4269.38,3462.554,17.57,11.9473
7/3/2022 7:30,7/3/2022,7:30,14.51,12.97,4207.498,3527.102,17.665,39.8268
7/3/2022 8:00,7/3/2022,8:00,14.05,14.89,4118.303,3584.568,17.665,23.0991
7/3/2022 8:30,7/3/2022,8:30,14.05,14.96,4080.046,3638.735,17.665,18.12075
7/3/2022 9:00,7/3/2022,9:00,14.03,15.17,4112.646,3691.113,17.665,15.5326
7/3/2022 9:30,7/3/2022,9:30,14.01,15.76,4074.787,3739.882,17.95,31.8607
7/3/2022 10:00,7/3/2022,10:00,13.97,16.58,4077.528,3786.354,18.14,95.58395
7/3/2022 10:30,7/3/2022,10:30,13.92,18.59,4080.829,3829.561,18.426,47.7929
7/3/2022 11:00,7/3/2022,11:00,13.92,19.16,4058.051,3870.401,18.806,38.23395
7/3/2022 11:30,7/3/2022,11:30,13.95,18.62,4042.101,3906.667,18.045,6.771
7/3/2022 12:00,7/3/2022,12:00,14.01,16.35,4096.332,3941.396,17.95,10.75405
7/3/2022 12:30,7/3/2022,12:30,14.01,15.66,4092.373,3973.412,18.426,16.92565
7/3/2022 13:00,7/3/2022,13:00,14.06,15.47,4042.476,3999.402,18.426,16.7277
7/3/2022 13:30,7/3/2022,13:30,14.01,15.39,4044.514,4022.917,18.236,22.50155
7/3/2022 14:00,7/3/2022,14:00,14,15.65,4089.245,4044.186,18.426,25.4893
7/3/2022 14:30,7/3/2022,14:30,13.98,16.21,4070.633,4062.889,18.711,28.675
7/3/2022 15:00,7/3/2022,15:00,13.98,16.82,4032.83,4076.629,18.996,33.45355
7/3/2022 15:30,7/3/2022,15:30,13.95,17.31,4029.094,4087.221,19.187,14.93505
7/3/2022 16:00,7/3/2022,16:00,13.97,16.86,4051.729,4095.397,18.996,6.5712
7/3/2022 16:30,7/3/2022,16:30,14,16.19,4062.641,4100.064,19.187,9.55895
7/3/2022 17:00,7/3/2022,17:00,14.01,16,3975.232,4096.888,19.282,10.1565
7/3/2022 17:30,7/3/2022,17:30,14.01,15.88,4132.962,4097.472,18.616,14.1377
7/3/2022 18:00,7/3/2022,18:00,13.98,16.25,4222.427,4097.032,19.092,15.3328
7/3/2022 18:30,7/3/2022,18:30,13.99,16.32,4204.661,4094.513,18.901,6.96895
7/3/2022 19:00,7/3/2022,19:00,14.01,16.08,4213.676,4092.192,18.711,7.36855
7/3/2022 19:30,7/3/2022,19:30,14.01,16.19,4211.762,4092.37,18.806,9.15935
7/3/2022 20:00,7/3/2022,20:00,14.01,16.06,4295.741,4099.763,18.521,5.3761
7/3/2022 20:30,7/3/2022,20:30,14.01,15.43,4096.072,4100.431,18.806,4.3808
7/3/2022 21:00,7/3/2022,21:00,14.04,14.88,4020.026,4096.572,18.901,5.3761
7/3/2022 21:30,7/3/2022,21:30,14.08,14.56,4029.112,4094.669,18.616,4.181
7/3/2022 22:00,7/3/2022,22:00,14.07,14.43,4146.688,4097.55,18.426,2.98775
7/3/2022 22:30,7/3/2022,22:30,14.09,14.15,4250.346,4104.613,18.331,1.39305
7/3/2022 23:00,7/3/2022,23:00,13.74,13.09,4407.4,4119.169,18.14,0.39775
7/3/2022 23:30,7/3/2022,23:30,13.59,11.23,4559.565,4140.73,18.045,0
7/4/2022 0:00,7/4/2022,0:00,13.5,10.16,4693.725,4165.622,17.95,0
7/4/2022 0:30,7/4/2022,0:30,13.42,9.68,4787.157,4194.571,17.76,0
7/4/2022 1:00,7/4/2022,1:00,13.37,9.57,4752.188,4224.143,17.665,0
7/4/2022 1:30,7/4/2022,1:30,13.34,9.34,4656.672,4249.649,17.57,0
7/4/2022 2:00,7/4/2022,2:00,13.33,8.4,4623.042,4271.891,17.379,0
7/4/2022 2:30,7/4/2022,2:30,13.31,8.4,4686.233,4297.541,17.284,0
7/4/2022 3:00,7/4/2022,3:00,13.3,8.7,4681.415,4324.565,17.189,0
7/4/2022 3:30,7/4/2022,3:30,13.28,8.92,4704.307,4352.699,17.094,0
7/4/2022 4:00,7/4/2022,4:00,13.27,9.01,4747.779,4381.701,16.999,0
7/4/2022 4:30,7/4/2022,4:30,13.28,9.07,4756.192,4410.599,16.903,0
7/4/2022 5:00,7/4/2022,5:00,13.31,9.04,4814.912,4445.585,16.808,0.39775
7/4/2022 5:30,7/4/2022,5:30,13.48,9,4907.667,4477.865,16.713,2.1904
7/4/2022 6:00,7/4/2022,6:00,14.65,9.26,5008.849,4510.633,16.713,4.77855
7/4/2022 6:30,7/4/2022,6:30,14.6,9.64,5094.216,4547.698,16.618,1.9906
7/4/2022 7:00,7/4/2022,7:00,14.62,9.69,5125.493,4585.69,16.523,1.79265
7/4/2022 7:30,7/4/2022,7:30,14.61,9.74,5160.67,4625.228,16.523,5.97365
7/4/2022 8:00,7/4/2022,8:00,14.63,10.03,5126.285,4659.833,16.427,7.16875
7/4/2022 8:30,7/4/2022,8:30,14.18,10.32,5131.435,4702.974,16.332,5.7757
7/4/2022 9:00,7/4/2022,9:00,14.17,10.32,5098.946,4747.929,16.332,8.7616
7/4/2022 9:30,7/4/2022,9:30,14.17,10.37,5107.34,4792.855,16.237,4.77855
7/4/2022 10:00,7/4/2022,10:00,14.2,10.31,5117.13,4833.29,16.237,5.7757
7/4/2022 10:30,7/4/2022,10:30,14.18,10.28,5213.029,4873.402,16.237,5.3761
7/4/2022 11:00,7/4/2022,11:00,14.2,10.26,5140.48,4903.947,16.237,9.15935
7/4/2022 11:30,7/4/2022,11:30,14.17,10.56,5087.882,4925.96,16.237,13.73995
7/4/2022 12:00,7/4/2022,12:00,14.19,10.85,4918.912,4935.343,16.237,21.904
7/4/2022 12:30,7/4/2022,12:30,14.16,11.12,4798.833,4935.83,16.141,16.7277
7/4/2022 13:00,7/4/2022,13:00,14.14,11.36,4725.778,4934.729,16.237,25.09155
7/4/2022 13:30,7/4/2022,13:30,14.14,11.96,4568.787,4931.067,16.237,18.5185
7/4/2022 14:00,7/4/2022,14:00,14.14,12.24,4473.96,4924.855,16.237,27.08215
7/4/2022 14:30,7/4/2022,14:30,14.11,12.74,4404.859,4913.131,16.427,27.08215
7/4/2022 15:00,7/4/2022,15:00,14.08,13.46,4334.087,4898.66,16.523,31.8607
7/4/2022 15:30,7/4/2022,15:30,14.04,14.4,4222.328,4878.577,16.427,11.54955
7/4/2022 16:00,7/4/2022,16:00,14.16,14.16,4161.987,4854.169,16.618,22.90115
7/4/2022 16:30,7/4/2022,16:30,14.08,13.88,4114.895,4827.449,16.618,24.0944
7/4/2022 17:00,7/4/2022,17:00,14.07,13.82,4110.065,4798.08,16.618,15.5326
7/4/2022 17:30,7/4/2022,17:30,14.07,14.14,4117.147,4765.142,16.618,6.17345
7/4/2022 18:00,7/4/2022,18:00,14.06,13.86,3968.854,4721.808,16.523,10.1565
7/4/2022 18:30,7/4/2022,18:30,14.1,13.55,3899.006,4672.008,16.427,7.36855
7/4/2022 19:00,7/4/2022,19:00,14.1,13.3,3850.698,4618.892,16.427,4.97835
7/4/2022 19:30,7/4/2022,19:30,14.09,13.13,3814.652,4562.807,16.427,5.7757
7/4/2022 20:00,7/4/2022,20:00,14.1,12.9,3773.92,4506.458,16.332,3.98305
7/4/2022 20:30,7/4/2022,20:30,14.12,12.6,3754.344,4449.08,16.332,4.5806
7/4/2022 21:00,7/4/2022,21:00,14.14,12.3,3807.646,4395.276,16.237,1.79265
7/4/2022 21:30,7/4/2022,21:30,13.92,12.04,3857.04,4343.18,16.141,0.79735
7/4/2022 22:00,7/4/2022,22:00,13.77,11.8,3966.752,4295.248,16.141,0.59755
7/4/2022 22:30,7/4/2022,22:30,13.63,11.59,4073.968,4247.787,16.046,0.1998
7/4/2022 23:00,7/4/2022,23:00,13.54,11.44,4167.956,4207.265,16.046,0
7/4/2022 23:30,7/4/2022,23:30,13.45,11.3,4205.792,4170.511,15.951,0
7/5/2022 0:00,7/5/2022,0:00,13.39,11.19,4259.271,4143.026,15.951,0
7/5/2022 0:30,7/5/2022,0:30,13.35,11.09,4342.194,4124,15.855,0
7/5/2022 1:00,7/5/2022,1:00,13.34,10.86,4410.463,4110.861,15.855,0
7/5/2022 1:30,7/5/2022,1:30,13.32,10.65,4500.731,4108.026,15.76,0
7/5/2022 2:00,7/5/2022,2:00,13.3,10.47,4604.292,4113.456,15.76,0
7/5/2022 2:30,7/5/2022,2:30,13.29,10.35,4718.31,4126.517,15.664,0
7/5/2022 3:00,7/5/2022,3:00,13.27,10.2,4779.961,4145.095,15.664,0
7/5/2022 3:30,7/5/2022,3:30,13.27,10.1,4877.874,4172.409,15.569,0
7/5/2022 4:00,7/5/2022,4:00,13.26,10.01,4992.72,4207.023,15.569,0
7/5/2022 4:30,7/5/2022,4:30,13.26,9.92,5013.528,4244.466,15.473,0
7/5/2022 5:00,7/5/2022,5:00,13.29,9.77,5097.31,4285.601,15.473,0.39775
7/5/2022 5:30,7/5/2022,5:30,13.38,9.64,5148.836,4328.588,15.473,1.1951
7/5/2022 6:00,7/5/2022,6:00,13.52,9.68,5226.437,4380.988,15.378,1.39305
7/5/2022 6:30,7/5/2022,6:30,13.77,9.87,5281.925,4438.609,15.378,2.58815
7/5/2022 7:00,7/5/2022,7:00,14.61,10.13,5332.794,4500.363,15.378,3.1857
7/5/2022 7:30,7/5/2022,7:30,14.58,10.49,5349.023,4564.295,15.378,4.77855
7/5/2022 8:00,7/5/2022,8:00,14.58,10.96,5404.668,4632.243,15.378,7.7663
7/5/2022 8:30,7/5/2022,8:30,14.54,11.52,5384.248,4700.156,15.378,8.7616
7/5/2022 9:00,7/5/2022,9:00,14.13,12.06,5442.417,4768.271,15.473,10.952
7/5/2022 9:30,7/5/2022,9:30,14.11,12.55,5456.278,4834.906,15.569,13.1424
7/5/2022 10:00,7/5/2022,10:00,14.11,13.07,5438.417,4896.226,15.569,13.93975
7/5/2022 10:30,7/5/2022,10:30,14.08,13.61,5406.331,4951.741,15.664,15.13485
7/5/2022 11:00,7/5/2022,11:00,14.09,14.05,5317.803,4999.651,15.76,12.94445
7/5/2022 11:30,7/5/2022,11:30,14.07,13.92,5300,5045.243,15.76,17.12545
7/5/2022 12:00,7/5/2022,12:00,14.07,13.78,5145.304,5082.161,15.76,12.1471
7/5/2022 12:30,7/5/2022,12:30,14.11,13.78,5074.03,5112.654,15.951,23.89645
7/5/2022 13:00,7/5/2022,13:00,14.04,14.77,5005.501,5137.447,16.046,19.9134
7/5/2022 13:30,7/5/2022,13:30,14.04,15.01,4850.246,5152.01,16.141,15.93035
7/5/2022 14:00,7/5/2022,14:00,14.04,15.13,4766.502,5158.769,16.237,28.675
7/5/2022 14:30,7/5/2022,14:30,13.98,15.84,4614.352,5154.438,16.332,27.08215
7/5/2022 15:00,7/5/2022,15:00,14.01,16.02,4450.745,5140.72,16.523,21.1085
7/5/2022 15:30,7/5/2022,15:30,14.01,15.62,4348.037,5118.644,16.427,17.5232
7/5/2022 16:00,7/5/2022,16:00,14.04,15.2,4223.863,5086.608,16.332,14.93505
7/5/2022 16:30,7/5/2022,16:30,14.04,15.1,4207.355,5053.018,16.427,22.3036
7/5/2022 17:00,7/5/2022,17:00,14,15.5,4149.062,5013.507,16.523,17.723
7/5/2022 17:30,7/5/2022,17:30,14.02,15.85,4118.335,4970.57,16.523,14.3375
7/5/2022 18:00,7/5/2022,18:00,14.02,15.75,4032.171,4920.809,16.523,17.9228
7/5/2022 18:30,7/5/2022,18:30,14.03,15.52,4016.554,4868.085,16.427,5.5759
7/5/2022 19:00,7/5/2022,19:00,14.04,14.8,3957.606,4810.786,16.427,9.15935
7/5/2022 19:30,7/5/2022,19:30,14.11,14.3,3978.246,4753.669,16.427,5.17815
7/5/2022 20:00,7/5/2022,20:00,14.11,13.89,3977.844,4694.219,16.332,4.3808
7/5/2022 20:30,7/5/2022,20:30,14.1,13.57,4065.949,4639.29,16.332,2.1904
7/5/2022 21:00,7/5/2022,21:00,14.1,13.27,4147.963,4585.354,16.237,2.58815
7/5/2022 21:30,7/5/2022,21:30,14.11,13,4309.493,4537.571,16.237,2.1904
7/5/2022 22:00,7/5/2022,22:00,14.11,12.68,4398.5,4494.242,16.141,0.9953
7/5/2022 22:30,7/5/2022,22:30,13.8,12.43,4474.97,4455.435,16.141,0.39775
7/5/2022 23:00,7/5/2022,23:00,13.6,12.22,4577.505,4424.589,16.046,0
7/5/2022 23:30,7/5/2022,23:30,13.5,12.08,4572.209,4394.264,15.951,0
7/6/2022 0:00,7/6/2022,0:00,13.43,11.9,4596.01,4371.377,16.046,0
7/6/2022 0:30,7/6/2022,0:30,13.38,11.72,4669.856,4354.537,15.951,0
7/6/2022 1:00,7/6/2022,1:00,13.35,11.59,4676.412,4340.825,15.951,0
7/6/2022 1:30,7/6/2022,1:30,13.32,11.29,4668.374,4333.247,15.855,0
7/6/2022 2:00,7/6/2022,2:00,13.3,10.97,4754.719,4332.755,15.76,0
7/6/2022 2:30,7/6/2022,2:30,13.3,10.76,4782.761,4339.772,15.76,0
7/6/2022 3:00,7/6/2022,3:00,13.29,10.67,4869.914,4357.238,15.664,0
7/6/2022 3:30,7/6/2022,3:30,13.27,10.59,4906.758,4380.518,15.664,0
7/6/2022 4:00,7/6/2022,4:00,13.26,10.55,5022.744,4413.805,15.569,0
7/6/2022 4:30,7/6/2022,4:30,13.26,10.58,5086.957,4450.455,15.569,0
7/6/2022 5:00,7/6/2022,5:00,13.28,10.62,5110.451,4490.513,15.569,0.1998
7/6/2022 5:30,7/6/2022,5:30,13.33,10.65,5142.64,4533.192,15.473,0.59755
7/6/2022 6:00,7/6/2022,6:00,13.41,10.73,5156.218,4580.027,15.473,1.1951
7/6/2022 6:30,7/6/2022,6:30,13.7,10.87,5241.582,4631.07,15.473,2.58815
7/6/2022 7:00,7/6/2022,7:00,14.59,11.08,5215.398,4683.478,15.378,3.5853
7/6/2022 7:30,7/6/2022,7:30,14.59,11.27,5212.363,4734.9,15.378,3.1857
7/6/2022 8:00,7/6/2022,8:00,14.57,11.42,5169.932,4784.57,15.378,2.3902
7/6/2022 8:30,7/6/2022,8:30,14.53,11.47,5179.673,4830.975,15.282,5.3761
7/6/2022 9:00,7/6/2022,9:00,14.53,11.57,5213.423,4875.369,15.282,8.36385
7/6/2022 9:30,7/6/2022,9:30,14.14,11.87,5205.853,4912.718,15.378,16.5279
7/6/2022 10:00,7/6/2022,10:00,14.13,12.34,5184.972,4945.487,15.473,33.45355
7/6/2022 10:30,7/6/2022,10:30,14.1,12.81,5149.175,4973.579,15.473,17.9228
7/6/2022 11:00,7/6/2022,11:00,14.1,13.12,5050.657,4993.294,15.569,25.4893
7/6/2022 11:30,7/6/2022,11:30,14.11,13.47,4826.232,5003.878,15.569,21.70605
7/6/2022 12:00,7/6/2022,12:00,14.12,13.36,4782.381,5011.644,15.664,27.08215
7/6/2022 12:30,7/6/2022,12:30,14.1,13.31,4729.087,5014.112,15.76,25.4893
7/6/2022 13:00,7/6/2022,13:00,14.14,13.47,4812.083,5019.765,15.76,17.9228
7/6/2022 13:30,7/6/2022,13:30,14.1,13.58,4715.162,5021.714,15.855,30.26785
7/6/2022 14:00,7/6/2022,14:00,14.09,13.75,4572.667,5014.128,15.855,19.7136
7/6/2022 14:30,7/6/2022,14:30,14.08,13.64,4536.696,5003.876,15.951,23.49685
7/6/2022 15:00,7/6/2022,15:00,14.09,13.35,4522.029,4989.38,16.046,24.89175
7/6/2022 15:30,7/6/2022,15:30,14.09,13.21,4462.795,4970.882,16.046,14.5373
7/6/2022 16:00,7/6/2022,16:00,14.11,13.05,4436.867,4946.471,16.046,13.1424
7/6/2022 16:30,7/6/2022,16:30,14.13,12.84,4341.295,4915.401,16.046,8.56365
7/6/2022 17:00,7/6/2022,17:00,14.11,12.68,4250.396,4879.566,16.046,17.5232
7/6/2022 17:30,7/6/2022,17:30,14.1,12.55,4184.526,4839.645,15.951,5.5759
7/6/2022 18:00,7/6/2022,18:00,14.11,12.43,4099.27,4795.605,15.951,17.723
7/6/2022 18:30,7/6/2022,18:30,14.14,13,4006.994,4744.164,15.951,7.7663
7/6/2022 19:00,7/6/2022,19:00,14.11,12.85,3966.442,4692.124,15.855,8.56365
7/6/2022 19:30,7/6/2022,19:30,14.1,12.58,3894.866,4637.228,15.76,4.77855
7/6/2022 20:00,7/6/2022,20:00,14.14,12.15,3875.046,4583.275,15.664,1.9906
7/6/2022 20:30,7/6/2022,20:30,14.13,11.85,3871.227,4528.756,15.569,4.5806
7/6/2022 21:00,7/6/2022,21:00,14.14,11.62,3878.739,4473.144,15.569,4.3808
7/6/2022 21:30,7/6/2022,21:30,14.18,11.46,3887.362,4418.207,15.473,2.1904
7/6/2022 22:00,7/6/2022,22:00,13.98,11.3,3867.612,4363.317,15.473,0.59755
7/6/2022 22:30,7/6/2022,22:30,13.68,10.93,3922.854,4312.22,15.473,0.39775
7/6/2022 23:00,7/6/2022,23:00,13.6,10.57,4034.272,4269.871,15.378,0
7/6/2022 23:30,7/6/2022,23:30,13.51,10.24,4133.477,4241.006,15.378,0
7/7/2022 0:00,7/7/2022,0:00,13.43,9.98,4252.112,4218.912,15.282,0
7/7/2022 0:30,7/7/2022,0:30,13.37,9.87,4367.561,4203.848,15.187,0
7/7/2022 1:00,7/7/2022,1:00,13.33,9.85,4500.969,4190.885,15.187,0
7/7/2022 1:30,7/7/2022,1:30,13.32,9.87,4537.852,4183.497,15.187,0
7/7/2022 2:00,7/7/2022,2:00,13.3,9.86,4532.894,4181.84,15.187,0
7/7/2022 2:30,7/7/2022,2:30,13.28,9.82,4575.549,4183.458,15.091,0
7/7/2022 3:00,7/7/2022,3:00,13.27,9.79,4593.602,4186.441,14.996,0
7/7/2022 3:30,7/7/2022,3:30,13.25,9.73,4626.37,4193.256,14.996,0
7/7/2022 4:00,7/7/2022,4:00,13.26,9.63,4581.887,4199.299,14.9,0
7/7/2022 4:30,7/7/2022,4:30,13.25,9.46,4641.122,4211.792,14.804,0
7/7/2022 5:00,7/7/2022,5:00,13.26,9.35,4670.075,4229.278,14.804,0
7/7/2022 5:30,7/7/2022,5:30,13.33,9.33,4715.283,4251.393,14.804,0.79735
7/7/2022 6:00,7/7/2022,6:00,13.44,9.39,4717.432,4277.15,14.709,1.39305
7/7/2022 6:30,7/7/2022,6:30,14.12,9.4,4769.813,4308.934,14.709,3.98305
7/7/2022 7:00,7/7/2022,7:00,14.6,9.57,4725.119,4340.545,14.613,4.5806
7/7/2022 7:30,7/7/2022,7:30,14.6,9.71,4661.833,4372.502,14.613,12.1471
7/7/2022 8:00,7/7/2022,8:00,14.6,9.84,4614.564,4403.316,14.613,12.3469
7/7/2022 8:30,7/7/2022,8:30,14.21,10.05,4597.372,4433.572,14.613,14.3375
7/7/2022 9:00,7/7/2022,9:00,14.17,10.59,4632.606,4464.983,14.804,25.4893
7/7/2022 9:30,7/7/2022,9:30,14.17,11.11,4628.164,4495.85,14.804,17.12545
7/7/2022 10:00,7/7/2022,10:00,14.14,11.49,4610.856,4526.818,14.804,18.32055
7/7/2022 10:30,7/7/2022,10:30,14.15,12.04,4556.995,4553.241,14.9,21.50625
7/7/2022 11:00,7/7/2022,11:00,14.12,12.59,4520.776,4573.512,14.996,30.26785
7/7/2022 11:30,7/7/2022,11:30,14.09,13.29,4501.763,4588.857,15.187,60.5357
7/7/2022 12:00,7/7/2022,12:00,14.04,14.27,4433.794,4596.427,15.378,38.23395
7/7/2022 12:30,7/7/2022,12:30,14.01,14.95,4362.21,4596.204,15.569,38.23395
7/7/2022 13:00,7/7/2022,13:00,14.01,15.35,4309.651,4588.232,15.76,24.89175
7/7/2022 13:30,7/7/2022,13:30,14.02,15.76,4257.996,4576.572,16.237,92.39825
7/7/2022 14:00,7/7/2022,14:00,13.98,16.55,4210.764,4563.15,16.427,24.494
7/7/2022 14:30,7/7/2022,14:30,14,16.25,4155.292,4545.639,16.427,13.93975
7/7/2022 15:00,7/7/2022,15:00,14,15.75,4141.741,4526.812,16.523,27.08215
7/7/2022 15:30,7/7/2022,15:30,13.99,16.29,4074.557,4503.819,16.713,30.26785
7/7/2022 16:00,7/7/2022,16:00,13.98,17.01,4062.823,4482.192,16.903,23.2989
7/7/2022 16:30,7/7/2022,16:30,13.98,16.92,3961.289,4453.865,17.094,27.08215
7/7/2022 17:00,7/7/2022,17:00,13.98,17.02,3896.362,4421.627,17.284,24.69195
7/7/2022 17:30,7/7/2022,17:30,13.95,18.05,3847.042,4385.451,17.57,18.9181
7/7/2022 18:00,7/7/2022,18:00,13.95,18.05,3789.596,4346.791,17.855,16.3281
7/7/2022 18:30,7/7/2022,18:30,13.91,18.6,3769.354,4305.105,17.855,24.89175
7/7/2022 19:00,7/7/2022,19:00,13.92,18.88,3774.997,4265.517,18.045,12.54485
7/7/2022 19:30,7/7/2022,19:30,13.95,19.35,3788.367,4229.122,18.14,12.3469
7/7/2022 20:00,7/7/2022,20:00,13.95,18.16,3821.037,4196.059,18.331,16.13015
7/7/2022 20:30,7/7/2022,20:30,13.95,18.62,3811.758,4163.325,17.95,5.7757
7/7/2022 21:00,7/7/2022,21:00,13.97,17.08,3850.255,4130.727,17.95,7.7663
7/7/2022 21:30,7/7/2022,21:30,13.98,16.76,3890.002,4099.97,17.855,2.98775
7/7/2022 22:00,7/7/2022,22:00,14.02,15.78,4021.618,4075.418,17.76,1.79265
7/7/2022 22:30,7/7/2022,22:30,14.09,14.56,4058.355,4054.642,17.57,0.9953
7/7/2022 23:00,7/7/2022,23:00,14,13.31,4183.108,4040.572,17.475,0.39775
7/7/2022 23:30,7/7/2022,23:30,13.66,12.68,4268.268,4030.843,17.379,0
7/8/2022 0:00,7/8/2022,0:00,13.52,12.33,4288.469,4024.788,17.284,0
7/8/2022 0:30,7/8/2022,0:30,13.44,11.77,4390.444,4025.965,17.189,0
7/8/2022 1:00,7/8/2022,1:00,13.39,11.17,4542.301,4035.658,17.094,0
7/8/2022 1:30,7/8/2022,1:30,13.35,11.26,4474.347,4044.673,16.999,0
7/8/2022 2:00,7/8/2022,2:00,13.33,11.35,4466.722,4055.338,16.808,0
7/8/2022 2:30,7/8/2022,2:30,13.32,11.02,4425.562,4066.599,16.713,0
7/8/2022 3:00,7/8/2022,3:00,13.3,10.66,4394.371,4077.125,16.523,0
7/8/2022 3:30,7/8/2022,3:30,13.29,10.18,4431.144,4091.983,16.427,0
7/8/2022 4:00,7/8/2022,4:00,13.27,9.86,4462.001,4108.615,16.237,0
7/8/2022 4:30,7/8/2022,4:30,13.28,9.74,4503.87,4131.223,16.141,0
7/8/2022 5:00,7/8/2022,5:00,13.3,9.53,4587.818,4160.034,15.951,0.1998
7/8/2022 5:30,7/8/2022,5:30,13.36,9.42,4561.047,4189.784,15.855,0.59755
7/8/2022 6:00,7/8/2022,6:00,13.54,9.66,4603.384,4223.692,15.76,1.79265
7/8/2022 6:30,7/8/2022,6:30,14.31,10.02,4609.968,4258.717,15.664,3.5853
7/8/2022 7:00,7/8/2022,7:00,14.59,10.61,4601.596,4293.159,15.664,6.5712
7/8/2022 7:30,7/8/2022,7:30,14.54,11.4,4597.865,4326.888,15.664,5.97365
7/8/2022 8:00,7/8/2022,8:00,14.14,12.29,4611.265,4359.814,15.664,8.36385
7/8/2022 8:30,7/8/2022,8:30,14.11,12.97,4549.864,4390.568,15.664,8.36385
7/8/2022 9:00,7/8/2022,9:00,14.13,13.22,4514.198,4418.233,15.664,9.35915
7/8/2022 9:30,7/8/2022,9:30,14.1,13.28,4496.777,4443.515,15.664,7.5665
7/8/2022 10:00,7/8/2022,10:00,14.11,13.37,4470.338,4462.212,15.664,11.54955
7/8/2022 10:30,7/8/2022,10:30,14.09,13.52,4474.353,4479.545,15.664,10.1565
7/8/2022 11:00,7/8/2022,11:00,14.07,13.71,4432.773,4489.948,15.76,19.7136
7/8/2022 11:30,7/8/2022,11:30,14.04,14.93,4460.078,4497.94,15.951,18.7183
7/8/2022 12:00,7/8/2022,12:00,14.03,16.01,4441.065,4504.298,15.951,18.7183
7/8/2022 12:30,7/8/2022,12:30,13.98,16.56,4393.76,4504.436,15.951,18.5185
7/8/2022 13:00,7/8/2022,13:00,13.95,17.22,4332.063,4495.676,16.141,28.675
7/8/2022 13:30,7/8/2022,13:30,13.93,18.01,4252.383,4486.428,16.332,27.08215
7/8/2022 14:00,7/8/2022,14:00,13.89,18.94,4271.982,4478.313,16.808,31.8607
7/8/2022 14:30,7/8/2022,14:30,13.9,19.71,4176.494,4467.936,17.189,41.41965
7/8/2022 15:00,7/8/2022,15:00,13.89,20.06,4150.662,4457.781,17.475,54.1643
7/8/2022 15:30,7/8/2022,15:30,13.88,20.35,4157.006,4446.359,17.57,13.54015
7/8/2022 16:00,7/8/2022,16:00,13.92,19.01,4121.202,4432.159,17.76,19.7136
7/8/2022 16:30,7/8/2022,16:30,13.92,18.34,4260.801,4422.031,17.95,21.70605
7/8/2022 17:00,7/8/2022,17:00,13.89,19.94,4326.591,4411.146,17.95,20.9087
7/8/2022 17:30,7/8/2022,17:30,13.83,21.41,4461.281,4406.99,18.806,21.50625
7/8/2022 18:00,7/8/2022,18:00,13.82,22.13,4461.525,4401.079,19.187,16.5279
